no,name,ingre
1,가래떡,가래떡
2,가래떡,버터
3,가래떡,설탕
4,가래떡,올리고당
5,가래떡,올리브유
6,가오리찜,가오리
7,가오리찜,고춧가루
8,가오리찜,국간장
9,가오리찜,대파
10,가오리찜,멸치육수
11,가오리찜,미나리
12,가오리찜,소금
13,가오리찜,참기름
14,가오리찜,청주
15,가오리찜,콩나물
16,가오리찜,후추
17,가오리콩나물찜,전분
18,가오리콩나물찜,설탕
19,가오리콩나물찜,들깨
20,가오리콩나물찜,땅콩
21,가오리콩나물찜,참깨
22,가오리콩나물찜,고추
23,가오리콩나물찜,마늘
24,가오리콩나물찜,미나리
25,가오리콩나물찜,부추
26,가오리콩나물찜,생강
27,가오리콩나물찜,양파
28,가오리콩나물찜,콩나물
29,가오리콩나물찜,파
30,가오리콩나물찜,레몬
31,가오리콩나물찜,배
32,가오리콩나물찜,파인애플
33,가오리콩나물찜,가오리
34,가오리콩나물찜,멸치
35,가오리콩나물찜,"멸치 육수"
36,가오리콩나물찜,홍합
37,가오리콩나물찜,미더덕
38,가오리콩나물찜,참기름
39,가오리콩나물찜,간장
40,가오리콩나물찜,고춧가루
41,가오리콩나물찜,된장
42,가오리콩나물찜,소금
43,가오리콩나물찜,조미료
44,가오리콩나물찜,후추
45,가자미구이,밀
46,가자미구이,가자미
47,가자미구이,옥수수기름
48,가자미구이,콩기름
49,가자미구이,포도씨유
50,가자미구이,소금
51,가자미구이,전분
52,가자미구이,버터
53,가자미구이,유채씨기름
54,가자미구이,후추
55,가자미구이,파슬리
56,가자미구이,카레
57,가자미식해,가자미
58,가자미식해,고춧가루
59,가자미식해,다진마늘
60,가자미식해,다진생강
61,가자미식해,멸치액젓
62,가자미식해,무
63,가자미식해,조
64,가자미식해,소금
65,가자미전,가자미
66,가자미전,밀가루
67,가자미전,식용유
68,가자미전,치자가루
69,가자미조림,전분
70,가자미조림,물엿
71,가자미조림,설탕
72,가자미조림,참깨
73,가자미조림,고추
74,가자미조림,마늘
75,가자미조림,무
76,가자미조림,양파
77,가자미조림,파
78,가자미조림,매실액
79,가자미조림,가자미
80,가자미조림,간장
81,가자미조림,고춧가루
82,가자미조림,소금
83,가자미조림,조미료
84,가자미조림,후추
85,가죽나물무침,가죽나물
86,가죽나물무침,고추장
87,가죽나물무침,굵은소금
88,가죽나물무침,다진마늘
89,가죽나물무침,대파
90,가죽나물무침,매실청
91,가죽나물무침,설탕
92,가죽나물무침,참기름
93,가죽나물무침,통깨
94,가지나물,설탕
95,가지나물,참깨
96,가지나물,가지
97,가지나물,고추
98,가지나물,당근
99,가지나물,마늘
100,가지나물,양파
101,가지나물,파
102,가지나물,들기름
103,가지나물,참기름
104,가지나물,간장
105,가지나물,고춧가루
106,가지나물,소금
107,가지나물,조미료
108,가지볶음,가지
109,가지볶음,간장
110,가지볶음,고추
111,가지볶음,고춧가루
112,가지볶음,굴소스
113,가지볶음,다진마늘
114,가지볶음,대파
115,가지볶음,설탕
116,가지볶음,양파
117,가지볶음,참기름
118,가지볶음,통깨
119,가지볶음(가지만),물엿
120,가지볶음(가지만),참깨
121,가지볶음(가지만),가지
122,가지볶음(가지만),마늘
123,가지볶음(가지만),양파
124,가지볶음(가지만),파
125,가지볶음(가지만),들기름
126,가지볶음(가지만),참기름
127,가지볶음(가지만),콩기름
128,가지볶음(가지만),간장
129,가지볶음(가지만),고춧가루
130,가지볶음(가지만),소금
131,가지볶음(가지만),조미료
132,"가지볶음, 고추",설탕
133,"가지볶음, 고추",참깨
134,"가지볶음, 고추",가지
135,"가지볶음, 고추",고추
136,"가지볶음, 고추",마늘
137,"가지볶음, 고추",양파
138,"가지볶음, 고추",파
139,"가지볶음, 고추",참기름
140,"가지볶음, 고추",콩기름
141,"가지볶음, 고추",간장
142,"가지볶음, 고추",고춧가루
143,"가지볶음, 고추",소금
144,"가지볶음, 고추",조미료
145,"가지볶음, 당근",물엿
146,"가지볶음, 당근",설탕
147,"가지볶음, 당근",참깨
148,"가지볶음, 당근",가지
149,"가지볶음, 당근",당근
150,"가지볶음, 당근",마늘
151,"가지볶음, 당근",양파
152,"가지볶음, 당근",파
153,"가지볶음, 당근",들기름
154,"가지볶음, 당근",옥수수기름
155,"가지볶음, 당근",참기름
156,"가지볶음, 당근",콩기름
157,"가지볶음, 당근",간장
158,"가지볶음, 당근",고춧가루
159,"가지볶음, 당근",소금
160,"가지볶음, 당근",조미료
161,가지전,가지
162,가지전,간장
163,가지전,계란
164,가지전,고춧가루
165,가지전,깨소금
166,가지전,다진대파
167,가지전,다진마늘
168,가지전,맛술
169,가지전,밀가루
170,가지전,식용유
171,가지전,애호박
172,가지전,참기름
173,간장게장,게
174,간장게장,고추씨
175,간장게장,대추
176,간장게장,매실액
177,간장게장,멸치
178,간장게장,사과
179,간장게장,사이다
180,간장게장,소주
181,간장게장,간장
182,간장게장,양파
183,간장게장,통후추
184,간장게장,홍고추
185,간장마늘쫑장아찌,고추
186,간장마늘쫑장아찌,다시마
187,간장마늘쫑장아찌,대추
188,간장마늘쫑장아찌,대파
189,간장마늘쫑장아찌,마늘
190,간장마늘쫑장아찌,마늘종
191,간장마늘쫑장아찌,말린표고버섯
192,간장마늘쫑장아찌,맛간장
193,간장마늘쫑장아찌,물
194,간장마늘쫑장아찌,생강
195,간장마늘쫑장아찌,설탕
196,간장마늘쫑장아찌,양파
197,간장마늘쫑장아찌,조청
198,간장마늘쫑장아찌,진간장
199,간장마늘쫑장아찌,간장
200,간장마늘쫑장아찌,소금
201,간장마늘쫑장아찌,청주
202,간장양념닭다리구이,다진마늘
203,간장양념닭다리구이,닭다리
204,간장양념닭다리구이,맛간장
205,간장양념닭다리구이,생강가루
206,간장양념닭다리구이,설탕
207,간장양념닭다리구이,양파
208,간장양념닭다리구이,청주
209,간장양념닭다리구이,후추
210,간장양념닭다리구이,파프리카
211,간장양념치킨,꿀
212,간장양념치킨,닭날개
213,간장양념치킨,식용유
214,간장양념치킨,전분
215,간장양념치킨,진간장
216,간장찜닭,간장
217,간장찜닭,감자
218,간장찜닭,다진마늘
219,간장찜닭,닭
220,간장찜닭,당근
221,간장찜닭,맛술
222,간장찜닭,물
223,간장찜닭,설탕
224,간장찜닭,양파
225,간장찜닭,참기름
226,간재미회무침,물엿
227,간재미회무침,설탕
228,간재미회무침,참깨
229,간재미회무침,고추
230,간재미회무침,당근
231,간재미회무침,도라지
232,간재미회무침,마늘
233,간재미회무침,무
234,간재미회무침,미나리
235,간재미회무침,생강
236,간재미회무침,양파
237,간재미회무침,오이
238,간재미회무침,파
239,간재미회무침,매실액
240,간재미회무침,배
241,간재미회무침,가오리
242,간재미회무침,고추장
243,간재미회무침,초고추장
244,간재미회무침,고춧가루
245,간재미회무침,소금
246,간재미회무침,식초
247,간재미회무침,조미료
248,간짜장,국수
249,간짜장,전분
250,간짜장,설탕
251,간짜장,완두콩
252,간짜장,참깨
253,간짜장,마늘
254,간짜장,배추
255,간짜장,양배추
256,간짜장,양파
257,간짜장,오이
258,간짜장,파
259,간짜장,호박
260,간짜장,돼지고기
261,간짜장,달걀
262,간짜장,돼지기름
263,간짜장,콩기름
264,간짜장,간장
265,간짜장,소금
266,간짜장,조미료
267,간짜장,춘장
268,"간짜장, 해물",국수
269,"간짜장, 해물",전분
270,"간짜장, 해물",설탕
271,"간짜장, 해물",마늘
272,"간짜장, 해물",배추
273,"간짜장, 해물",양배추
274,"간짜장, 해물",양파
275,"간짜장, 해물",얼갈이배추
276,"간짜장, 해물",오이
277,"간짜장, 해물",죽순
278,"간짜장, 해물",피망
279,"간짜장, 해물",호박
280,"간짜장, 해물",양송이버섯
281,"간짜장, 해물",표고버섯
282,"간짜장, 해물",돼지고기
283,"간짜장, 해물",달걀
284,"간짜장, 해물",소라
285,"간짜장, 해물",조개
286,"간짜장, 해물",새우
287,"간짜장, 해물",오징어
288,"간짜장, 해물",주꾸미
289,"간짜장, 해물",해삼
290,"간짜장, 해물",돼지기름
291,"간짜장, 해물",쇼트닝
292,"간짜장, 해물",콩기름
293,"간짜장, 해물",간장
294,"간짜장, 해물",소금
295,"간짜장, 해물",조미료
296,"간짜장, 해물",춘장
297,갈낙탕,갈비
298,갈낙탕,감초
299,갈낙탕,국간장
300,갈낙탕,낙지
301,갈낙탕,당면
302,갈낙탕,대추
303,갈낙탕,대파
304,갈낙탕,마늘
305,갈낙탕,무
306,갈낙탕,밤
307,갈낙탕,생강
308,갈낙탕,소금
309,갈낙탕,수삼
310,갈낙탕,양파
311,갈비탕,당면
312,갈비탕,밤
313,갈비탕,마늘
314,갈비탕,무
315,갈비탕,생강
316,갈비탕,양파
317,갈비탕,파
318,갈비탕,대추
319,갈비탕,소고기
320,갈비탕,달걀
321,갈비탕,"다시마 육수"
322,갈비탕,청주
323,갈비탕,간장
324,갈비탕,소금
325,갈비탕,후추
326,갈비탕,인삼
327,"갈비탕, 소금제외",당면
328,"갈비탕, 소금제외",은행
329,"갈비탕, 소금제외",마늘
330,"갈비탕, 소금제외",무
331,"갈비탕, 소금제외",양파
332,"갈비탕, 소금제외",파
333,"갈비탕, 소금제외",팽이버섯
334,"갈비탕, 소금제외",대추
335,"갈비탕, 소금제외",소고기
336,"갈비탕, 소금제외",양지국물
337,"갈비탕, 소금제외",잡뼈국물
338,"갈비탕, 소금제외",달걀
339,"갈비탕, 소금제외",콩기름
340,"갈비탕, 소금제외",조미료
341,"갈비탕, 소금제외",후추
342,"갈비탕, 소금제외",인삼
343,갈치구이,밀
344,갈치구이,갈치
345,갈치구이,콩기름
346,갈치구이,기름
347,갈치구이,소금
348,갈치구이,전분
349,갈치구이,쌀겨기름(미강유)
350,갈치구이,후추
351,갈치구이,마늘
352,갈치구이,생강
353,갈치구이,옥수수기름
354,갈치구이,유채씨기름
355,갈치구이,맛술
356,갈치조림,간장
357,갈치조림,갈치
358,갈치조림,고춧가루
359,갈치조림,다시마
360,갈치조림,다진마늘
361,갈치조림,다진생강
362,갈치조림,대파
363,갈치조림,맛술
364,갈치조림,무
365,갈치조림,물엿
366,갈치조림,설탕
367,갈치조림,양파
368,갈치조림,청양고추
369,갈치조림,후추
370,"갈치조림, 무",물엿
371,"갈치조림, 무",설탕
372,"갈치조림, 무",고추
373,"갈치조림, 무",마늘
374,"갈치조림, 무",무
375,"갈치조림, 무",생강
376,"갈치조림, 무",양파
377,"갈치조림, 무",파
378,"갈치조림, 무",갈치
379,"갈치조림, 무",참기름
380,"갈치조림, 무",소주
381,"갈치조림, 무",간장
382,"갈치조림, 무",고추장
383,"갈치조림, 무",고춧가루
384,"갈치조림, 무",된장
385,"갈치조림, 무",소금
386,"갈치조림, 무",조미료
387,"갈치조림, 무",후추
388,갈치찌개,감자
389,갈치찌개,물엿
390,갈치찌개,설탕
391,갈치찌개,고추
392,갈치찌개,마늘
393,갈치찌개,무
394,갈치찌개,부추
395,갈치찌개,생강
396,갈치찌개,양파
397,갈치찌개,파
398,갈치찌개,호박
399,갈치찌개,팽이버섯
400,갈치찌개,갈치
401,갈치찌개,"멸치 육수"
402,갈치찌개,소주
403,갈치찌개,간장
404,갈치찌개,고춧가루
405,갈치찌개,소금
406,갈치찌개,조미료
407,갈치찌개,후추
408,감자구이,감자
409,감자구이,설탕
410,감자구이,버터
411,감자구이,쌀겨기름(미강유)
412,감자구이,콩기름
413,감자구이,소금
414,감자구이,파슬리
415,감자구이,마가린
416,감자구이,올리브유
417,감자구이,후추
418,감자국,감자
419,감자국,두부
420,감자국,당근
421,감자국,마늘
422,감자국,양파
423,감자국,파
424,감자국,호박
425,감자국,달걀
426,감자국,"멸치 육수"
427,감자국,다시마
428,감자국,"다시마 육수"
429,감자국,간장
430,감자국,소금
431,감자국,조미료
432,감자국,후추
433,감자된장국,감자
434,감자된장국,다진마늘
435,감자된장국,대파
436,감자된장국,된장
437,감자된장국,멸치육수
438,감자된장국,양파
439,감자된장국,청양고추
440,감자볶음,감자
441,감자볶음,물
442,감자볶음,물엿
443,감자볶음,식용유
444,감자볶음,양파
445,감자볶음,진간장
446,감자볶음,참기름
447,감자볶음,햄
448,감자볶음(감자만),감자
449,감자볶음(감자만),참깨
450,감자볶음(감자만),마늘
451,감자볶음(감자만),양파
452,감자볶음(감자만),파
453,감자볶음(감자만),옥수수기름
454,감자볶음(감자만),올리브유
455,감자볶음(감자만),유채씨기름
456,감자볶음(감자만),참기름
457,감자볶음(감자만),콩기름
458,감자볶음(감자만),소금
459,감자볶음(감자만),조미료
460,"감자볶음, 당근",감자
461,"감자볶음, 당근",참깨
462,"감자볶음, 당근",당근
463,"감자볶음, 당근",마늘
464,"감자볶음, 당근",양파
465,"감자볶음, 당근",파
466,"감자볶음, 당근",들기름
467,"감자볶음, 당근",올리브유
468,"감자볶음, 당근",참기름
469,"감자볶음, 당근",콩기름
470,"감자볶음, 당근",포도씨유
471,"감자볶음, 당근",소금
472,"감자볶음, 당근",조미료
473,"감자볶음, 당근",후추
474,"감자볶음, 베이컨",감자
475,"감자볶음, 베이컨",참깨
476,"감자볶음, 베이컨",당근
477,"감자볶음, 베이컨",마늘
478,"감자볶음, 베이컨",양파
479,"감자볶음, 베이컨",파
480,"감자볶음, 베이컨",파프리카
481,"감자볶음, 베이컨",피망
482,"감자볶음, 베이컨",베이컨
483,"감자볶음, 베이컨",쌀겨기름(미강유)
484,"감자볶음, 베이컨",옥수수기름
485,"감자볶음, 베이컨",올리브유
486,"감자볶음, 베이컨",유채씨기름
487,"감자볶음, 베이컨",참기름
488,"감자볶음, 베이컨",콩기름
489,"감자볶음, 베이컨",소금
490,"감자볶음, 베이컨",후추
491,"감자볶음, 베이컨",물엿
492,"감자볶음, 베이컨",설탕
493,"감자볶음, 베이컨",간장
494,"감자볶음, 햄",감자
495,"감자볶음, 햄",참깨
496,"감자볶음, 햄",당근
497,"감자볶음, 햄",마늘
498,"감자볶음, 햄",양파
499,"감자볶음, 햄",파
500,"감자볶음, 햄",피망
501,"감자볶음, 햄",햄
502,"감자볶음, 햄",들기름
503,"감자볶음, 햄",참기름
504,"감자볶음, 햄",콩기름
505,"감자볶음, 햄",간장
506,"감자볶음, 햄",소금
507,"감자볶음, 햄",후추
508,감자샐러드,시리얼
509,감자샐러드,옥수수
510,감자샐러드,감자
511,감자샐러드,설탕
512,감자샐러드,땅콩
513,감자샐러드,당근
514,감자샐러드,브로콜리
515,감자샐러드,양파
516,감자샐러드,오이
517,감자샐러드,"오이 피클"
518,감자샐러드,파슬리
519,감자샐러드,사과
520,감자샐러드,포도
521,감자샐러드,베이컨
522,감자샐러드,달걀
523,감자샐러드,게맛살
524,감자샐러드,마요네즈
525,감자샐러드,소금
526,감자샐러드,후추
527,감자샐러드,"겨자 소스"
528,감자전,밀
529,감자전,감자
530,감자전,고추
531,감자전,당근
532,감자전,부추
533,감자전,양파
534,감자전,파
535,감자전,호박
536,감자전,달걀
537,감자전,쌀겨기름(미강유)
538,감자전,옥수수기름
539,감자전,콩기름
540,감자전,소금
541,감자조림,감자
542,감자조림,물엿
543,감자조림,설탕
544,감자조림,참깨
545,감자조림,고추
546,감자조림,당근
547,감자조림,마늘
548,감자조림,양파
549,감자조림,파
550,감자조림,참기름
551,감자조림,콩기름
552,감자조림,간장
553,감자조림,조미료
554,감자채소볶음,감자
555,감자채소볶음,새송이버섯
556,감자채소볶음,소금
557,감자채소볶음,양파
558,감자채소볶음,후추
559,감자크로켓,감자
560,감자크로켓,달걀
561,감자크로켓,마요네즈
562,감자크로켓,모짜렐라치즈
563,감자크로켓,밀가루
564,감자크로켓,빵가루
565,감자크로켓,소금
566,감자크로켓,양파
567,감자크로켓,옥수수
568,감자크로켓,햄
569,감자크로켓,후춧가루
570,감자탕,감자
571,감자탕,들깨
572,감자탕,고추
573,감자탕,들깻잎
574,감자탕,마늘
575,감자탕,무
576,감자탕,시래기
577,감자탕,생강
578,감자탕,쑥갓
579,감자탕,양파
580,감자탕,얼갈이배추
581,감자탕,콩나물
582,감자탕,파
583,감자탕,김치
584,감자탕,돼지고기
585,감자탕,새우젓
586,감자탕,"다시마 육수"
587,감자탕,간장
588,감자탕,고추장
589,감자탕,고춧가루
590,감자탕,된장
591,감자탕,맛술
592,감자탕,소금
593,감자탕,후추
594,감자탕,배추
595,감자탕,조미료
596,감자튀김,감자
597,감자튀김,설탕
598,감자튀김,소금
599,감자튀김,올리브유
600,감자튀김,파슬리가루
601,감자튀김,후추
602,감잣국,계란
603,감잣국,국간장
604,감잣국,다시마
605,감잣국,대파
606,감잣국,물
607,감잣국,소금
608,감잣국,양파
609,감잣국,후춧가루
610,갑오징어무침,물엿
611,갑오징어무침,설탕
612,갑오징어무침,밤
613,갑오징어무침,참깨
614,갑오징어무침,고추
615,갑오징어무침,당근
616,갑오징어무침,들깻잎
617,갑오징어무침,마늘
618,갑오징어무침,무
619,갑오징어무침,미나리
620,갑오징어무침,브로콜리
621,갑오징어무침,생강
622,갑오징어무침,양파
623,갑오징어무침,오이
624,갑오징어무침,죽순
625,갑오징어무침,파
626,갑오징어무침,파프리카
627,갑오징어무침,매실액
628,갑오징어무침,배
629,갑오징어무침,사과
630,갑오징어무침,오징어
631,갑오징어무침,참기름
632,갑오징어무침,사이다
633,갑오징어무침,고추장
634,갑오징어무침,고춧가루
635,갑오징어무침,소금
636,갑오징어무침,식초
637,갓김치,갓김치
638,갓김치,국간장
639,갓김치,대파
640,갓김치,돼지고기
641,갓김치,두부
642,갓김치,밥
643,갓김치,새우젓
644,갓김치,설탕
645,갓김치,식초
646,갓김치,청양고추
647,개고기무침,들깨
648,개고기무침,참깨
649,개고기무침,들깻잎
650,개고기무침,마늘
651,개고기무침,무
652,개고기무침,부추
653,개고기무침,생강
654,개고기무침,양파
655,개고기무침,파
656,개고기무침,개고기
657,개고기무침,양지국물
658,개고기무침,잡뼈국물
659,개고기무침,"다시마 육수"
660,개고기무침,들기름
661,개고기무침,참기름
662,개고기무침,소주
663,개고기무침,간장
664,개고기무침,고추장
665,개고기무침,고춧가루
666,개고기무침,된장
667,개고기무침,소금
668,개고기무침,조미료
669,개고기무침,후추
670,개고기무침,겨자
671,개고기무침,인삼
672,개고기전골,들깨
673,개고기전골,들깻잎
674,개고기전골,마늘
675,개고기전골,미나리
676,개고기전골,부추
677,개고기전골,생강
678,개고기전골,양파
679,개고기전골,토란대
680,개고기전골,파
681,개고기전골,개고기
682,개고기전골,양지국물
683,개고기전골,잡뼈국물
684,개고기전골,들기름
685,개고기전골,참기름
686,개고기전골,소주
687,개고기전골,고추장
688,개고기전골,고춧가루
689,개고기전골,된장
690,개고기전골,소금
691,개고기전골,조미료
692,개고기전골,후추
693,"건 취나물",간장
694,"건 취나물",고춧가루
695,"건 취나물",국간장
696,"건 취나물",다진마늘
697,"건 취나물",대파
698,"건 취나물",된장
699,"건 취나물",쌀
700,"건 취나물",참기름
701,"건 취나물",청양고추
702,"건 취나물",취나물
703,"건 취나물",통깨
704,건갈치조림,고춧가루
705,건갈치조림,다진마늘
706,건갈치조림,다진파
707,건갈치조림,대파
708,건갈치조림,맛술
709,건갈치조림,매실청
710,건갈치조림,물
711,건갈치조림,생강즙
712,건갈치조림,식용유
713,건갈치조림,올리고당
714,건갈치조림,진간장
715,건갈치조림,참치액
716,건갈치조림,청양고추
717,건갈치조림,후추
718,건새우볶음,건새우
719,건새우볶음,고추장
720,건새우볶음,고춧가루
721,건새우볶음,다진마늘
722,건새우볶음,마요네즈
723,건새우볶음,맛술
724,건새우볶음,매실청
725,건새우볶음,물엿
726,건새우볶음,식용유
727,건새우볶음,참기름
728,건새우볶음(건새우만),물엿
729,건새우볶음(건새우만),설탕
730,건새우볶음(건새우만),참깨
731,건새우볶음(건새우만),마늘
732,건새우볶음(건새우만),새우
733,건새우볶음(건새우만),옥수수기름
734,건새우볶음(건새우만),참기름
735,건새우볶음(건새우만),콩기름
736,건새우볶음(건새우만),간장
737,건새우볶음(건새우만),고추장
738,건새우볶음(건새우만),고춧가루
739,건새우볶음(건새우만),소금
740,건새우볶음(건새우만),조미료
741,"건새우볶음, 꽈리고추",물엿
742,"건새우볶음, 꽈리고추",설탕
743,"건새우볶음, 꽈리고추",참깨
744,"건새우볶음, 꽈리고추",고추
745,"건새우볶음, 꽈리고추",마늘
746,"건새우볶음, 꽈리고추",양파
747,"건새우볶음, 꽈리고추",파
748,"건새우볶음, 꽈리고추",새우
749,"건새우볶음, 꽈리고추",참기름
750,"건새우볶음, 꽈리고추",콩기름
751,"건새우볶음, 꽈리고추",간장
752,"건새우볶음, 꽈리고추",고추장
753,"건새우볶음, 꽈리고추",고춧가루
754,"건새우볶음, 꽈리고추",소금
755,"건새우볶음, 꽈리고추",조미료
756,건표고버섯볶음,간장
757,건표고버섯볶음,깨
758,건표고버섯볶음,다진마늘
759,건표고버섯볶음,다진파
760,건표고버섯볶음,당근
761,건표고버섯볶음,미림
762,건표고버섯볶음,소금
763,건표고버섯볶음,식용유
764,건표고버섯볶음,양파
765,건표고버섯볶음,올리고당
766,건표고버섯볶음,참기름
767,건표고버섯볶음,표고버섯
768,건표고버섯볶음,후춧가루
769,건표고버섯볶음(건표고버섯만),참깨
770,건표고버섯볶음(건표고버섯만),마늘
771,건표고버섯볶음(건표고버섯만),양파
772,건표고버섯볶음(건표고버섯만),파
773,건표고버섯볶음(건표고버섯만),표고버섯
774,건표고버섯볶음(건표고버섯만),들기름
775,건표고버섯볶음(건표고버섯만),유채씨기름
776,건표고버섯볶음(건표고버섯만),참기름
777,건표고버섯볶음(건표고버섯만),콩기름
778,건표고버섯볶음(건표고버섯만),간장
779,건표고버섯볶음(건표고버섯만),소금
780,건표고버섯볶음(건표고버섯만),조미료
781,건표고버섯볶음(건표고버섯만),후추
782,검정콩밥,검은콩
783,검정콩밥,당근
784,검정콩밥,쌀
785,검정콩밥,톳
786,게국지,간장게장
787,게국지,고춧가루
788,게국지,김칫국물
789,게국지,다시마
790,게국지,다진마늘
791,게국지,대파
792,게국지,된장
793,게국지,두부
794,게국지,말린표고버섯
795,게국지,멸치
796,게국지,김치
797,게국지,물
798,게국지,새우
799,게국지,양파
800,게국지,호박
801,게살죽,감자
802,게살죽,게살
803,게살죽,국간장
804,게살죽,들기름
805,게살죽,들깨가루
806,게살죽,양배추
807,게살죽,양파
808,게살죽,찬밥
809,게살죽,피망
810,경단,견과류
811,경단,고구마
812,경단,꿀
813,경단,바나나
814,경단,카스텔라
815,계란볶음밥,계란
816,계란볶음밥,굴소스
817,계란볶음밥,당근
818,계란볶음밥,대파
819,계란볶음밥,밥
820,계란볶음밥,소금
821,계란볶음밥,양파
822,계란볶음밥,참기름
823,계란볶음밥,통깨
824,계란볶음밥,후춧가루
825,고구마맛탕,고구마
826,고구마맛탕,꿀
827,고구마맛탕,물엿
828,고구마맛탕,설탕
829,고구마맛탕,참깨
830,고구마맛탕,옥수수기름
831,고구마맛탕,유채씨기름
832,고구마맛탕,콩기름
833,고구마맛탕,간장
834,고구마맛탕,땅콩
835,고구마맛탕,쌀겨기름(미강유)
836,고구마맛탕,멥쌀떡
837,고구마맛탕,아몬드
838,고구마맛탕,소금
839,고구마전,고구마
840,고구마전,밀가루
841,고구마전,소금
842,고구마전,카레가루
843,고구마전,파슬리가루
844,고구마줄기나물,참깨
845,고구마줄기나물,고추
846,고구마줄기나물,당근
847,고구마줄기나물,마늘
848,고구마줄기나물,양파
849,고구마줄기나물,파
850,고구마줄기나물,고구마
851,고구마줄기나물,들기름
852,고구마줄기나물,참기름
853,고구마줄기나물,콩기름
854,고구마줄기나물,간장
855,고구마줄기나물,고춧가루
856,고구마줄기나물,된장
857,고구마줄기나물,소금
858,고구마줄기나물,조미료
859,고구마튀김,밀
860,고구마튀김,고구마
861,고구마튀김,전분
862,고구마튀김,설탕
863,고구마튀김,달걀
864,고구마튀김,쌀겨기름(미강유)
865,고구마튀김,콩기름
866,고구마튀김,소금
867,고구마튀김,파슬리
868,고기만두,다진마늘
869,고기만두,돼지고기
870,고기만두,만두피
871,고기만두,소금
872,고기만두,올리브유
873,고기만두,치즈
874,고기만두,파슬리
875,고기만두,후추
876,고들빼기,고들빼기
877,고들빼기,고춧가루
878,고들빼기,까나리액젓
879,고들빼기,당근
880,고들빼기,마늘
881,고들빼기,매실청
882,고들빼기,사과
883,고들빼기,생강
884,고들빼기,설탕
885,고들빼기,양파
886,고들빼기,쪽파
887,고들빼기,찹쌀
888,고들빼기,소금
889,고들빼기,청양고추
890,고들빼기김치,고들빼기
891,고들빼기김치,고춧가루
892,고들빼기김치,까나리액젓
893,고들빼기김치,당근
894,고들빼기김치,마늘
895,고들빼기김치,매실청
896,고들빼기김치,사과
897,고들빼기김치,생강
898,고들빼기김치,설탕
899,고들빼기김치,양파
900,고들빼기김치,쪽파
901,고들빼기김치,찹쌀
902,고들빼기김치,소금
903,고들빼기김치,청양고추
904,고등어구이,밀
905,고등어구이,고등어
906,고등어구이,옥수수기름
907,고등어구이,올리브유
908,고등어구이,콩기름
909,고등어구이,포도씨유
910,고등어구이,소금
911,고등어구이,전분
912,고등어구이,쌀겨기름(미강유)
913,고등어구이,유채씨기름
914,고등어구이,후추
915,고등어조림,고등어
916,고등어조림,고추장
917,고등어조림,고춧가루
918,고등어조림,대파
919,고등어조림,맛술
920,고등어조림,매실액
921,고등어조림,무
922,고등어조림,물
923,고등어조림,올리고당
924,고등어조림,진간장
925,고등어조림,후춧가루
926,"고등어조림, 배추김치",감자
927,"고등어조림, 배추김치",물엿
928,"고등어조림, 배추김치",설탕
929,"고등어조림, 배추김치",참깨
930,"고등어조림, 배추김치",고추
931,"고등어조림, 배추김치",마늘
932,"고등어조림, 배추김치",무
933,"고등어조림, 배추김치",생강
934,"고등어조림, 배추김치",양파
935,"고등어조림, 배추김치",파
936,"고등어조림, 배추김치",김치
937,"고등어조림, 배추김치",매실액
938,"고등어조림, 배추김치",고등어
939,"고등어조림, 배추김치",콩기름
940,"고등어조림, 배추김치",고추기름
941,"고등어조림, 배추김치",간장
942,"고등어조림, 배추김치",고춧가루
943,"고등어조림, 배추김치",된장
944,"고등어조림, 배추김치",맛술
945,"고등어조림, 배추김치",소금
946,"고등어조림, 배추김치",조미료
947,"고등어조림, 배추김치",후추
948,"고등어조림, 배추김치",들기름
949,"고등어조림, 배추김치",참기름
950,"고등어조림, 배추김치",고추장
951,"고등어조림, 배추김치",무청
952,"고등어조림, 배추김치",당근
953,고등어찌개,고등어
954,고등어찌개,고추장
955,고등어찌개,고춧가루
956,고등어찌개,국간장
957,고등어찌개,다진마늘
958,고등어찌개,대파
959,고등어찌개,무
960,고등어찌개,물
961,고등어찌개,식용유
962,고등어찌개,양파
963,고등어찌개,진간장
964,고등어튀김,계란
965,고등어튀김,고등어
966,고등어튀김,밀가루
967,고등어튀김,빵가루
968,고등어튀김,생강즙
969,고등어튀김,식용유
970,고등어튀김,후추
971,고로케,감자
972,고로케,계란
973,고로케,햄
974,고로케,양파
975,고로케,당근
976,고로케,빵가루
977,고로케,강력분
978,고로케,설탕
979,고로케,우유
980,고로케,달걀
981,고로케,버터
982,고로케,소금
983,고로케,물
984,고로케,카레가루
985,고로케,후춧가루
986,고사리나물,국간장
987,고사리나물,대파
988,고사리나물,들기름
989,고사리나물,식용유
990,고추김밥,고추장
991,고추김밥,김
992,고추김밥,단무지
993,고추김밥,밥
994,고추김밥,설탕
995,고추김밥,잔멸치
996,고추김밥,청양고추
997,고추볶음,굴소스
998,고추볶음,꽈리고추
999,고추볶음,마늘
1000,고추볶음,식용유
1001,고추볶음,양파
1002,고추볶음,올리고당
1003,고추볶음,진간장
1004,고추볶음,참기름
1005,고추볶음,햄
1006,고추잡채,전분
1007,고추잡채,설탕
1008,고추잡채,참깨
1009,고추잡채,고추
1010,고추잡채,당근
1011,고추잡채,마늘
1012,고추잡채,부추
