food_no,food_name,food_dsc,food_class_no
243,간장돼지갈비구이,"돼지갈비구이 : 돼지갈비로 만든 구이요리",17
244,돼지갈비찜,"돼지갈비찜 : 돼지갈비를 이용해서 만든 찜",16
245,돼지고기메추리알장조림,NULL,19
246,돼지고기수육,"돼지고기 수육 : 돼지고기 덩어리를 된장, 소주 등을 넣어 삶아낸 뒤 썰어 새우젓, 초고추장과 곁들여 먹는 음식",16
247,돼지고기김치볶음,NULL,18
248,돼지고기김치찌개,"김치찌개 : 김치로 만든 한국 찌개류",15
249,돼지고기김치찜,NULL,16
250,돼지고기녹두빈대떡,"빈대떡 : 간 녹두에 김치, 돼지고기를 넣고 납작하게 부쳐 먹는 평안도의 전통음식",26
251,돼지고기덮밥,NULL,1
252,돼지고기볶음,"돼지고기볶음 : 돼지고기를 얇게 저며 생강즙을 넣은 고추장 양념에 재웠다가 볶은 음식이다.",18
253,"돼지고기볶음,배추김치","돼지고기볶음 : 돼지고기를 얇게 저며 생강즙을 넣은 고추장 양념에 재웠다가 볶은 음식이다.",18
254,버섯돼지고기볶음,"돼지고기볶음 : 돼지고기를 얇게 저며 생강즙을 넣은 고추장 양념에 재웠다가 볶은 음식이다.",18
255,오징어돼지고기볶음,"돼지고기볶음 : 돼지고기를 얇게 저며 생강즙을 넣은 고추장 양념에 재웠다가 볶은 음식이다.",18
256,짜장돼지고기볶음,"돼지고기볶음 : 돼지고기를 얇게 저며 생강즙을 넣은 고추장 양념에 재웠다가 볶은 음식이다.",18
257,돼지고기산적,"돼지고기산적 : 소금과 된장을 넣은 물에 삶은 돼지고기를 썰어 양념(다진 파ㆍ마늘, 소금, 깨소금, 참기름)하여 꼬치에 꿰어 식용유를 두른 팬에 지진 것이다.",17
258,돼지고기완자전,"돼지고기완자전 : 다진 돼지고기ㆍ양파ㆍ당근, 으깬 두부에 소금, 다진 파ㆍ마늘, 참기름, 후춧가루를 넣고 양념하여 동글납작하게 완자를 빚어 밀가루와 달걀물을 묻혀 식용유를 두른 팬에 지진 것이다.",26
259,돼지고기장조림,"돼지고기장조림 : 돼지고기를 토막 내어 생강, 물, 파, 마늘을 넣고 고기를 푹 삶은 다음 간장과 설탕을 넣어 은근한 불에 조린 것이다.",19
260,"돼지고기장조림,메추리알","돼지고기장조림 : 돼지고기를 토막 내어 생강, 물, 파, 마늘을 넣고 고기를 푹 삶은 다음 간장과 설탕을 넣어 은근한 불에 조린 것이다.",19
261,돼지고기찌개,"돼지고기찌개 : 납작하게 썬 돼지고기와 배추김치, 나박썰기 한 무, 채 썬 양파, 고추장, 고춧가루, 다진 생강을 넣고 물을 부어 끓이다가 납작하게 썬 두부를 넣고 다진 마늘, 대파, 소금, 후춧가루로 양념하여 끓인 것이다.",15
262,돼지고기찜,NULL,16
263,돼지고기채소볶음,NULL,18
264,돼지국밥,"돼지국밥 : 돼지 뼈로 우려낸 육수에 돼지고기 편육과 밥을 넣어 먹는 국밥류",1
265,돼지껍데기볶음,"돼지껍데기볶음 : 돼지 껍데기는 돼지의 껍데기 부분으로, 삶아서 매콤하게 볶아 먹는다.",18
266,돼지등갈비찜,NULL,16
267,돼지머리고기,"돼지머리편육 : 돼지머리를 이용한 편육요리",16
268,돼지불고기,"제육볶음 : 돼지고기 목살을 얇게 저며 잔 칼집을 넣고 생강즙을 충분히 넣은 고추장 양념에 재웠다 볶은 대표적인 고추장 양념 볶음",17
269,간장돼지불고기,"제육볶음 : 돼지고기 목살을 얇게 저며 잔 칼집을 넣고 생강즙을 충분히 넣은 고추장 양념에 재웠다 볶은 대표적인 고추장 양념 볶음",17
270,고추장돼지불고기,"제육볶음 : 돼지고기 목살을 얇게 저며 잔 칼집을 넣고 생강즙을 충분히 넣은 고추장 양념에 재웠다 볶은 대표적인 고추장 양념 볶음",17
271,된장찌개,"된장찌개 : 된장을 푼 물에 갖은 재료를 넣어 끓인 찌개",15
272,두릅초고추장무침,NULL,24
273,두부고추장찌개,NULL,15
274,두부김치,"두부김치 : 따뜻하게 데친 두부에 김치와 돼지고기를 볶아 곁들인 음식",18
275,돼지고기두부김치,"두부김치 : 따뜻하게 데친 두부에 김치와 돼지고기를 볶아 곁들인 음식",18
276,두부된장국,NULL,13
277,두부된장찌개,"된장찌개 : 된장을 푼 물에 갖은 재료를 넣어 끓인 찌개",15
278,두부부침,NULL,26
279,두부전,"두부전 : 두부전은 콩이 좋은 함경도에서 두부지지미, 두부저냐, 연포전 등으로 불리우며 제사상에는 빠지지 않고 반드시 올리는 아주 친숙한 찬물이다.",26
280,두부전골,"두부전골 : 두부를 이용한 전골요리",15
281,두부조림,"두부조림 : 두부로 만든 조림 요리",19
282,들깨국,NULL,13
283,들깨칼국수,"들깨칼국수 : 들깨 즙을 물과 함께 끓이다가 칼국수를 넣고 애호박과 표고버섯을 고명으로 얹은 국수",4
284,등심돈가스,NULL,20
285,등심돈까스,NULL,20
286,등심스테이크,NULL,17
287,땅콩조림,"땅콩조림 : 끓인 콩이 반쯤 익으면 멸치국물, 진간장 등을 넣어 섞고 졸인 것",19
288,떡갈비,"떡갈비 : 갈비살을 곱게 다져 갈비뼈에 붙여 양념장을 발라가며 구워 먹는 구이요리",26
289,떡강정,NULL,20
290,떡국,"떡국 : 맑은 장국에 가래떡을 얄팍하게 썰어 넣어 끓인 국",13
291,"떡국,달걀","떡국 : 맑은 장국에 가래떡을 얄팍하게 썰어 넣어 끓인 국",4
292,"떡국,소고기","떡국 : 맑은 장국에 가래떡을 얄팍하게 썰어 넣어 끓인 국",4
293,떡라면,"떡라면 : 떡을 넣고 끓인 라면",4
294,떡만두국,"떡만둣국 : 만두와 먹기 좋은 크기로 썬 가래떡을 넣어 끓인 국 요리",13
295,"떡만두국,고기만두",NULL,4
296,떡만둣국,"떡만둣국 : 만두와 먹기 좋은 크기로 썬 가래떡을 넣어 끓인 국 요리",13
297,떡볶이,"떡볶이 : 가래떡을 잘라 쇠고기와 야채를 섞고 갖은양념하여 볶은 음식",5
298,간장떡볶이,"떡볶이 : 가래떡을 잘라 쇠고기와 야채를 섞고 갖은양념하여 볶은 음식",18
299,"떡볶이,고추장,메추리알","떡볶이 : 가래떡을 잘라 쇠고기와 야채를 섞고 갖은양념하여 볶은 음식",18
300,"떡볶이,고추장,어묵","떡볶이 : 가래떡을 잘라 쇠고기와 야채를 섞고 갖은양념하여 볶은 음식",18
301,라면,NULL,4
302,라볶이,"라볶이 : 떡과 채소, 어묵을 넣고 고추장 양념에 볶는 떡볶이에 라면을 함께 넣고 끓이는 음식이다.",5
303,라조기,"라조기 : 튀긴 닭고기를 여러 야채와 함께 볶은 중국요리",20
304,런천미트구이,NULL,17
305,롤케이크,NULL,6
306,링도넛,NULL,6
307,마늘빵,"갈릭브레드 : 마늘버터를 발라 구운 프랑스빵",6
308,마늘장아찌,"마늘 장아찌 : 통마늘을 식초, 설탕, 간장에 숙성시키는 장아찌",29
309,마늘장아찌무침,NULL,24
310,마늘쫑무침,NULL,24
311,마늘쫑볶음,NULL,18
312,마늘쫑건새우볶음,NULL,18
313,마늘쫑잔멸치볶음,NULL,18
314,마늘쫑조림,NULL,19
315,마카로니샐러드,NULL,24
316,마파두부,NULL,18
317,막국수,"막국수 : 메밀국수를 김칫국물에 말아 먹는 강원도 향토음식",4
318,만두,"만두 : 밀가루나 메밀가루 반죽으로 껍질을 만들어 고기 ·두부 ·김치 등으로 버무린 소를 넣고 찌거나 튀긴 음식",4
319,만두국,"만둣국 : 만두를 빚어 장국에 넣어 끓인 국",4
320,만둣국,"만둣국 : 만두를 빚어 장국에 넣어 끓인 국",13
321,만주,"만주 : 일본과자 중 생과자(生菓子)의 하나.",6
322,맑은감자국,NULL,13
323,맛살전,NULL,26
324,매생이국,"매생이국 : 굴과 다진 마늘을 참기름에 볶아 굴의 향이 우러나면 매생이를 넣고 물을 부어 살짝 끓인 뒤 국간장으로 간한 국이며 매생이탕이라고도 한다.",13
325,매실장아찌,"매실장아찌 : 소금에 절인 매실과 차조기 잎을 혼합해 서늘한 곳에 두었다 먹는 장아찌",29
326,매운갈비찜,"매운갈비찜 : 미리 삶아낸 돼지갈비나 소갈비에 고추장 양념장과 감자, 당근 등의 채소를 넣고 조려낸 찜이다.",16
327,매운찜닭,"안동찜닭 : 경상북도 안동에서 유래한 음식으로 삶은 닭에 소스 온갖 채소와 양념을 섞어 졸인 요리",16
328,매작과,"매작과 : 매작과는 그 모양이 '마치 매화나무에 참새가 앉은 모습과 같다'하여 한자로 매화 매(梅), 참새 작(雀) 자(字)를 써서 매작과(梅雀菓)라고 하는데 매잣과 · 매잡과(梅雜菓) · 매엽과(梅葉菓) · 타래과 등 여러 이름으로 불리며 손님접대용의 다과상이나 어린이들 간식용으로 많이 쓰인다.",11
329,머위나물볶음,"머위나물볶음 : 머위는 줄기와 잎을 분리해 삶아서 사용한다.",18
330,머위대나물,NULL,23
331,머핀,"컵케이크 : 밀가루 ·설탕 ·달걀 ·유지 ·우유 ·베이킹 파우더 등을 섞어서 구워 만든 과자",6
332,멍게비빔밥,"멍게비빔밥 : 그릇에 밥과 각종 나물, 고기, 달걀, 고추장 등을 넣고 비벼 먹는 비빔밥에 멍게를 넣은 밥이다.",1
333,메기매운탕,"메기매운탕 : 썬 무를 넣고 끓인 국물에 메기를 넣고 고추장을 풀고 미나리, 쑥갓, 깻잎, 양념고추장을 넣어 끓인 탕",13
334,"메기매운탕,해물","메기매운탕 : 썬 무를 넣고 끓인 국물에 메기를 넣고 고추장을 풀고 미나리, 쑥갓, 깻잎, 양념고추장을 넣어 끓인 탕",15
335,메밀국수,"메밀국수 : 메밀가루를 주원료로 한 국수",4
336,메밀소바,NULL,4
337,메밀전,NULL,26
338,메밀전병,"메밀전병 : 메밀가루를 묽게 반죽해서 무, 고기 등을 소로 넣고 말아 익히는 떡",26
339,메추리알장조림,NULL,19
340,멸치견과류볶음,"멸치견과류볶음 : [준비 재료] 지리멸치 1컵(종이컵), 호두알 3큰술, 호박씨(국산) 3큰술, 잣 3큰술, 미역귀 3큰술(10g, 없으면 안 넣어도 됨), 검정깨 1큰술, 조청 1큰술(사용량 감해도 됨), 참기름 1큰술 양념장 간장 1큰술, 고춧가루 1작은술, 매실주 3큰술, 매실 원액 5큰술, 다진 마늘 2작은술, 생강가루 1작은술 [조리 순서] [조리 방법] 1.",18
341,멸치고추볶음,NULL,18
342,멸치마늘쫑볶음,NULL,18
343,멸치볶음,"멸치볶음 : 마른 잔멸치를 물기 없이 볶아 만든 마른 반찬 종류다.",18
344,멸치조림,NULL,19
345,멸치주먹밥,NULL,2
346,모닝빵,NULL,6
347,모듬찰떡,NULL,5
348,모래집튀김,NULL,20
349,모자반무침,"모자반무침 : 방법 1 : 데친 모자반과 쪽파, 붉은 고추, 풋고추를 양념(멸치젓, 고춧가루, 다진 마늘, 참기름)으로 무친 것이다.",24
350,모카빵,"모카빵 : 양질의 커피를 함유한 빵.",6
351,무국,"뭇국 : 다시마나 멸치를 우려만든 물에 쇠고기조금과 무를 넣고 끓인 요리",13
352,무나물,"무나물 : 무를 채 썰어서 볶다가 물을 넣고 무르게 익힌 숙채",23
353,무된장국,"무된장국 : 멸치나 소고기육수에 된장을 풀고, 무를 넣어 끓이는 국이다.",13
354,무말랭이무침,"무말랭이무침 : 무말랭이를 무쳐 만든 반찬의 하나",24
355,무밥,"무밥 : 밥솥이나 냄비에 무채를 깔고 그 위에 쌀을 고루 펴서 앉히고 밥물을 부어 지은 밥",1
356,무생채,"무생채 : 무를 채 썰어 식초, 설탕, 고춧가루 등의 양념을 넣고 무쳐 먹는 생채",24
357,무시래기된장국,"된장국 : 쌀뜨물에 된장과 고추장을 풀어 끓인 국",13
358,무장아찌,"무장아찌 : 소금에 절여 물기를 뺀 무를 고추장이나 간장으로 숙성시킨 장아찌",29
359,무조림,NULL,19
360,무지개떡,"무지개떡 : 멥쌀가루를 물들이고자 하는 색의 수대로 나누어 색물을 들여 찌는 떡",5
361,무짠지,"짠지 : 무를 통으로 짜게 절여 이듬해에 먹는 김치",29
362,묵밥,"묵밥 : 도토리묵은 소화가 잘되며 다이어트에 좋은 식품이다.",1
363,묵은지삼겹살볶음,NULL,18
364,문어숙회,"문어숙회 : 문어를 끓는 물에 살짝 데쳐 어슷하게 썬 후, 초고추장이나 기름소금장에 찍어 먹는 음식이다.",16
365,문어초밥,NULL,2
366,물냉면,"물냉면 : 메밀국수를 찬 장국에 말아먹는 평양지방의 향토음식",4
367,물만두,"물만두 : 물만두는 돼지고기, 부추, 대파 등을 다져 만든 소를 밀가루 피에 감싸 빚은 후 끓는 물이나 육수에 삶아 국물과 함께 먹는 만두이다.",4
368,물회,"물회 : 해산물을 잘게 썰어, 파, 마늘, 양파 등과 함께 매콤하게 양념하여 찬물을 부어 먹는 회 요리",28
369,미나리나물,"미나리나물 : 미나리를 끓는 물에 데쳐 갖은 양념으로 무친 나물이다.",23
370,미나리무침,"미나리나물 : 미나리를 볶아서 양념한 숙채 요리",24
371,미나리전,"미나리전 : 식용유를 두른 팬에 미나리를 올리고, 밀가루와 쌀가루, 달걀물, 소금을 넣은 반죽을 끼얹은 다음 양념(다진 파ㆍ마늘, 소금, 깨소금, 후춧가루, 참기름)하여 볶은 쇠고기와 어슷하게 썬 풋고추ㆍ붉은 고추를 올려 지진 것이다.",26
372,미소된장국,NULL,13
373,미숫가루,"미숫가루 : 찹쌀 ·멥쌀 또는 보리쌀을 쪄서말린 다음 다시 볶아서 가루로 만든 식품",12
374,미역국,"미역국 : 미역을 넣어 끓인 국",13
375,들깨미역국,"미역국 : 미역을 넣어 끓인 국",13
376,바지락미역국,"미역국 : 미역을 넣어 끓인 국",13
377,소고기미역국,"미역국 : 미역을 넣어 끓인 국",13
378,홍합미역국,"미역국 : 미역을 넣어 끓인 국",13
379,미역냉국,"미역냉국 : 냉수에 불린 미역과 채 썬 오이를 넣고, 간장, 식초로 간을 한 냉국이다.",14
380,"미역냉국,오이,고추","미역냉국 : 냉수에 불린 미역과 채 썬 오이를 넣고, 간장, 식초로 간을 한 냉국이다.",13
381,미역된장국,NULL,13
382,미역오이냉국,"미역오이냉국 : 불린 미역을 썰어 찬물을 붓고 채 썬 오이, 어슷하게 썬 풋고추ㆍ붉은 고추를 넣은 후 소금, 식초, 설탕 등을 넣어 간을 한 것이다.",14
383,미역줄기볶음,"미역줄기볶음 : 미역줄기는 미역의 줄기를 얇고 길게 쪼개 놓은 것이다.",18
384,미역초무침,"미역초무침 : 데친 미역에 소금, 설탕, 식초를 넣고 상큼하게 간을 한 음식이다.",24
385,미역튀각,NULL,20
386,미트볼토마토스파게티,NULL,4
387,미트볼조림,NULL,19
388,민어찜,"민어찜 : 민어를 손질하여 통으로 또는 토막을 내어 찐 후 고명을 얹은 음식이다.",16
389,바지락조개국,NULL,13
390,바지락칼국수,"바지락칼국수 : 바지락조개를 넣어 만든 칼국수",4
391,방풍나물,"방풍 : 쌍떡잎식물 산형과의 세해살이풀",23
392,배추겉절이,"배추겉절이 : 소금으로 절인 배추에 갖가지 양념을 넣어 버무려 만든 즉석 김치",24
393,배추김치,"배추김치 : 배추를 주재료로 하여 소금에 절여 헹군 뒤 양념을 넣고 담그는 김치",21
394,배추나물,NULL,23
395,배추된장국,"배추속대국 : 배추속대를 넣고 끓인 토장국",13
396,배추전,"배추전 : 배추에 밀가루 반죽을 묻혀 식용유를 두른 팬에 지진 것",26
397,백김치,"백김치 : 백김치는 배추에 고춧가루를 쓰지 않고 무채, 밤, 배, 대추, 석이버섯, 실고추 등으로 속을 넣고 양지머리 육수나 과즙의 국물을 자작하게 부어 익힌 깨끗하고 시원한 김치로 담백한 맛이 일품이다.",21
398,백설기,"백설기 : 멥쌀가루에 물 또는 설탕물을 내려서 시루에 안쳐 깨끗하게 찐 한국 전래의 시루떡",5
399,밴댕이무침,NULL,24
400,뱅어포구이,"뱅어포구이 : 마른 뱅어포를 고추장 양념을 발라 굽는 찬",17
401,버섯구이,NULL,17
402,버섯샤브샤브,NULL,15
403,버섯전,"버섯전 : 버섯으로 부친 전",26
404,버섯전골,"버섯전골 : 버섯·쇠고기·채소 등을 그릇에 담아 국물을 부어 끓인 음식",15
405,버섯조림,NULL,19
406,버섯찌개,NULL,15
407,버터크림빵,NULL,6
408,베이글,"빵 : 곡식 가루에 소금·설탕·기름·베이킹파우더나 이스트를 넣어 반죽하여 부풀려 굽거나 찐 음식",6
409,병어구이,"병어구이 : 칼집을 넣고 소금을 살짝 뿌린 병어를 달군 석쇠에 구운 다음 고명으로 송송 썬 실파와 실고추를 얹는다.",17
410,병어조림,"병어조림 : 병어에 감자, 고추 등을 넣은 뒤 고추장을 풀어 매콤하게 조린 요리",19
411,병어찜,"병어찜 : 손질한 병어를 쪄서 양념을 올려 먹는 찜 요리",16
412,보리밥,"보리밥 : 푹 퍼지게 삶은 보리쌀을 깔고 그 위에 불린 쌀을 안쳐 물을 부어 지은 밥이다.",1
413,보쌈김치,"보쌈김치 : 절인 배추 줄기를 잘라 넓은 잎에 세워놓고 사이사이에 소를 박아 싸서 익힌 김치",21
414,복지리탕,NULL,13
415,복찜,"복찜 : 손질한 복어를 야채와 함께 양념하여 자작하게 조려낸 찜 요리.",16
416,볶음우동,"야키소바 : 삶은 국수에 야채·고기 등을 넣고 볶은 일본요리",4
417,부대찌개,"부대찌개 : 6·25전쟁 직후 미국부대에서 쓰고 남은 햄과 소시지를 이용하여 끓여 먹은 찌개",15
418,부추김치,"부추김치 : 부추를 멸치젓국에 살짝 절였다가 따라낸 젓국에 생강, 마늘, 고춧가루 등을 넣어 부추와 함께 버무려서 담근 김치",21
419,부추무침,"부추무침 : 부추를 썰어 고춧가루, 다진 파 · 마늘, 멸치액젓 등의 양념으로 무친 것이다.",24
420,부추전,"부추전 : 부추와 채 썬 당근, 어슷하게 썬 풋고추에 밀가루 반죽을 섞어 식용유를 두른 팬에 둥글납작하게 지진 것이다.",26
421,해물부추전,"부추전 : 부추와 채 썬 당근, 어슷하게 썬 풋고추에 밀가루 반죽을 섞어 식용유를 두른 팬에 둥글납작하게 지진 것이다.",26
422,북어국,NULL,13
423,북어조림,"북어조림 : 북어를 갖은 양념으로 약한불에서 조린 음식",19
424,북어찜,"북어찜 : 불린 북어포에 간장 양념을 끼얹어 물을 부어 끓인 것이다.",16
425,북어채무침,"북어채무침 : 북어는 명태를 건조한 것으로, 씹는 맛이 좋다.",24
426,북어포,"북어포무침 : 가늘게 북어포를 잘라서 고춧가루를 넣어 매운 맛으로 무친 마른 찬",25
427,북엇국,"북엇국 : 찢어 불린 북어포와 나박썰기 한 무를 참기름에 볶다가 물을 부어 끓으면 두부를 넣고 한소끔 끓인다.",13
428,불고기,"불고기 : 쇠고기 등을 얇게 저며서 양념에 재웠다가 불에 구워 먹는 한국 요리",17
429,불고기덮밥,"불고기덮밥 : 얇게 썬 소고기와 채소를 간장 양념 해 버무려 볶은 불고기를 밥 위에 얹어 먹는 음식이다.",1
430,불고기버거,NULL,7
431,불고기피자,NULL,8
432,불낙전골,NULL,15
433,붕어찜,"붕어찜 : 무와 시래기를 깔고 붕어에 양념장을 얹어 끓여 졸인 찜",16
434,붕장어소금구이,NULL,17
435,브로콜리볶음,NULL,18
436,비름나물,"비름나물 : 살짝 데친 비름을 기호에 따라 간장 양념(간장, 참기름, 다진 마늘, 깨소금), 된장 양념(된장, 고춧가루, 참기름, 다진 마늘), 고추장 양념(고추장, 식초, 참기름, 다진 마늘, 깨소금, 설탕)으로 무친 것이다.",23
437,비빔국수,"비빔국수 : 국물을 넣지 않고 여러 가지 양념을 넣어 비빈 국수",4
438,비빔냉면,"비빔냉면 : 홍어회무침을 꾸미로 얹은 비빔냉면",4
439,비빔막국수,NULL,4
440,비빔밥,NULL,1
441,뼈다귀해장국,NULL,13
442,뼈해장국,"뼈해장국 : 소뼈와 소고기를 넣고 끓인 국물에 데친 선지와 쇠고기 등을 얹어낸 해장국",13
443,사골국,NULL,13
444,사골만두국,NULL,13
445,사과파이,"애플파이 : 파이 접시 위에 설탕 조림한 사과를 싸 오븐에 구운 서양과자",6
446,삼겹살고추장구이,NULL,17
447,삼겹살구이,"삼겹살구이 : 삼겹살을 팬에 구워 소금, 참기름을 곁들인 것",17
448,삼계탕,"삼계탕 : 닭에 인삼을 넣고 고아서 먹는 보양식",13
449,삼선볶음밥,NULL,1
450,삼선짜장면,"짜장면 : 돼지고기 간것과 양파, 호박, 생강 등을 다져 중국된장과 함께 볶은 양념을 국수에 넣어 비벼 먹는 요리",4
451,삼선짬뽕,NULL,4
452,삼치구이,"삼치구이 : 손질한 삼치를 팬이나 석쇠에 구워 먹는 요리",17
453,삼치조림,NULL,19
454,상추겉절이,"상추겉절이 : 상추에 양념을 넣고 무친 겉절이",24
455,새송이버섯구이,"새송이버섯구이 : 송이버섯구이는 원래 송이버섯 그 자체의 향기와 맛을 음미하여 한철만 즐길 수 있는 귀한 요리이다.",17
456,새송이버섯볶음,NULL,18
457,새송이버섯전,NULL,26
458,새싹채소샐러드,NULL,22
459,새우구이,"새우구이 : 팬에 굵은 소금을 깔고 깨끗이 씻어 등 쪽의 내장을 빼낸 새우를 얹은 다음 소금으로 새우를 덮은 후 팬의 뚜껑을 닫고 구워 낸 요리로 술안주에 좋다.",17
460,새우미역국,NULL,13
461,새우볶음,NULL,18
462,새우볶음밥,NULL,1
463,새우젓두부찌개,NULL,15
464,새우초밥,NULL,2
465,새우탕,"새우탕 : 손질한 새우를 갖은 야채와 함께 얼큰하게 끓인 한국의 탕 요리",13
466,새우탕수육,NULL,20
467,새우튀김,"새우튀김 : 새우 껍질을 까고 밀가루, 달걀, 빵가루를 묻혀서 기름에 튀긴 것이다.",20
468,새우튀김롤,NULL,2
469,샐러드김밥,"샐러드김밥 : 김밥 속에 양상추, 파프리카와 새싹채소 등을 넣어 싼 김밥이다.",2
470,생선까스,NULL,20
471,생크림케이크,NULL,6
472,선지해장국,"선짓국 : 선지와 채소를 넣고 끓인 국",13
473,선짓국,"선짓국 : 선지와 채소를 넣고 끓인 국",13
474,설렁탕,"설렁탕 : 소의 여러 부위를 함께 넣고 푹 끓인 국, 또는 그 국에 밥을 만 음식",13
475,소갈비구이,NULL,17
476,소갈비찜,"소갈비찜 : 소갈비를 무르게 삶고, 무, 표고버섯, 당근, 밤 등을 넣어 간장 양념을 하여 부드럽게 조려낸다.",16
477,해물소갈비찜,"소갈비찜 : 소갈비를 무르게 삶고, 무, 표고버섯, 당근, 밤 등을 넣어 간장 양념을 하여 부드럽게 조려낸다.",16
478,소고기국밥,"소고기국밥 : 국밥은 국에 밥을 말아 먹는 음식이다.",1
479,소고기김밥,"소고기김밥 : 김밥의 기본 재료에 다진 소고기를 간장양념으로 볶아 함께 싼 김밥으로 맛과 영양이 좋다.",2
480,소고기메추리알장조림,NULL,19
481,소고기무국,NULL,13
482,소고기버섯죽,"소고기버섯죽 : 소고기와 버섯을 잘게 썰어 간장으로 밑간을 한 후 먼저 볶다가 불린 쌀과 육수를 넣어 쑨 음식이다.",3
483,버섯소고기볶음,NULL,18
484,소고기산적,NULL,26
485,소고기샤브샤브,NULL,15
486,소고기육개장,"소고기육개장 : 소 양지머리를 푹 삶아 가늘게 찢고, 무, 토란대, 대파 등의 채소를 넣어 매콤하게 끓인 국이다.",13
487,소곱창구이,"소곱창구이 : 곱창은 소의 작은창자로, 주로 돌 판에 구워먹는다.",17
488,소곱창전골,NULL,15
489,소내장구이,NULL,17
490,소머리국밥,"소머리국밥 : 가마솥에 소머리뼈와 사골을 넣고 10시간 이상 국물을 우려낸 다음 다시 소머리고기와 무, 우거지, 토란대 등을 넣고 푹 고아 양념장을 넣어 깍두기나 배추김치를 곁들여 먹는다.",1
491,소보로빵,"곰보빵 : 빵 표면에 소보로 가루를 묻혀서 오븐에서 구운 달콤한 맛의 일본 빵",6
492,소불고기,NULL,17
493,"소불고기,버섯",NULL,17
494,소세지볶음,NULL,18
495,소시지볶음,NULL,18
496,채소소시지볶음,NULL,18
497,소시지튀김,NULL,20
498,소양념갈비구이,NULL,17
499,소탕,NULL,13
500,송이덮밥,NULL,1
501,송편,"송편 : 멥쌀가루를 익반죽하여 소를 넣고 반달 모양으로 빚어 솔잎을 깔고 찐 떡",5
502,송화다식,"송화다식 : 송홧가루를 꿀이나 조청으로 반죽하여 다식판에 박아낸 유밀과",11
503,쇠갈비찜,NULL,16
504,쇠고기메추리알장조림,NULL,19
505,쇠고기샤브샤브,NULL,15
506,쇠고기고추장볶음,NULL,18
507,쇠고기김밥,NULL,2
508,쇠고기된장찌개,NULL,15
509,쇠고기무국,"뭇국 : 다시마나 멸치를 우려만든 물에 쇠고기조금과 무를 넣고 끓인 요리",13
510,쇠고기미역국,NULL,13
511,쇠고기배추국,NULL,13
512,쇠고기버섯볶음,NULL,18
513,쇠고기볶음,NULL,18
514,쇠고기볶음밥,NULL,1
515,쇠고기사태찜,NULL,16
516,쇠고기수육,NULL,16
517,쇠고기장조림,"쇠고기장조림 : 쇠고기를 잘게 토막내어 간장에 조린 짠 반찬",19
518,쇠고기전골,NULL,15
519,쇠고기주먹밥,NULL,2
520,쇠고기죽,NULL,3
521,쇠고기채소볶음,NULL,18
522,수수밥,NULL,1
523,수수부꾸미,"수수부꾸미 : 수수 가루를 둥글납작하게 빚어 여러 가지 소를 넣고 기름에 지진떡",26
524,수수팥떡,"수수팥떡 : 수수가루를 익반죽한 후 끓는 물에 삶아 건져서 붉은 팥고물을 묻힌 떡이다.",5
525,수정과,"수정과 : 우리나라의 전통 음료 중 하나",12
526,수제비,"수제비 : 밀가루를 반죽하여 장국에 감자와 함께 적당한 크기로 뜯어 넣어 끓인 음식",13
527,숙주나물,"숙주채 : 끓는 물에 살짝 데친 숙주와 미나리 등을 넣어 무친 나물",23
528,숙주미나리나물,"숙주나물 : 숙주를 소금물에 삶아 물기를 뺀 후 양념하여 무친 나물",23
529,순대,"순대 : 돼지 창자에 여러 재료를 소로 넣어 삶은 음식",16
530,순대국,NULL,13
531,순대국밥,"순대국밥 : 소나 돼지의 창자에 각종 채소와 양념 등을 넣어 만든 순대를 돼지 뼈 육수에 넣어 끓여먹는 국밥 형태의 음식",1
532,순대볶음,"순대볶음 : 순대에 양배추, 양파, 깻잎, 대파 등을 넣어 매콤하게 볶아낸 요리",18
533,순대전골,NULL,15
534,순댓국,"순댓국 : 순대는 돼지 창자에 여러 재료를 소로 넣어 삶은 음식이다.",13
535,순두부김치찌개,NULL,15
536,순두부달걀탕,NULL,13
537,순두부찌개,"순두부찌개 : 순두부를 넣고 양념하여 끓인 찌개",15
538,돼지고기순두부찌개,"순두부찌개 : 순두부를 넣고 양념하여 끓인 찌개",15
539,해물순두부찌개,"순두부찌개 : 순두부를 넣고 양념하여 끓인 찌개",15
540,숯불갈비삼각김밥,NULL,2
541,스크램블드에그,NULL,26
542,미트소스스파게티,"스파게티 : 파스타의 한 종류로 나폴리가 원산지인 스파게티는 매우 가는 원통형의 롱 파스타이다.",4
543,토마토스파게티,"스파게티 : 파스타의 한 종류로 나폴리가 원산지인 스파게티는 매우 가는 원통형의 롱 파스타이다.",4
544,시금치나물,NULL,23
545,시금치된장국,"시금치된장국 : 소고기나 마른 멸치, 또는 조개를 우린 국물에 된장을 풀고 시금치를 넣어 끓인 국물 요리다.",13
546,시래기나물,"시래기나물 : 무청 시래기를 삶아 하룻밤 정도 물에 불린 후 국간장, 다진 파ㆍ마늘, 참기름 등의 양념에 무쳐 팬에 볶은 것이다.",23
547,시래기된장국,"시래기된장국 : 시래기를 된장으로 무쳐 육수를 넣고 끓인 국이다.",13
548,시루떡,"시루떡 : 쌀을 물에 불려 가루로 만들어 시루에 찌는 떡",5
549,식빵,"식빵 : 사각팬에 구운 설탕 10% 이하의 흰 주식용 빵.",6
